2025-05-20T21:21:47.517-04:00  INFO 19648 --- [api] [restartedMain] c.elderwood.restapi.RestapiApplication   : Starting RestapiApplication using Java 17.0.12 with PID 19648 (C:\Users\tazma\Documents\Angular_Projects\restapi\target\classes started by tazma in C:\Users\tazma\Documents\Angular_Projects\restapi)
2025-05-20T21:21:47.525-04:00  INFO 19648 --- [api] [restartedMain] c.elderwood.restapi.RestapiApplication   : No active profile set, falling back to 1 default profile: "default"
2025-05-20T21:21:47.574-04:00  INFO 19648 --- [api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-20T21:21:47.574-04:00  INFO 19648 --- [api] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-20T21:21:48.635-04:00  INFO 19648 --- [api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-20T21:21:48.724-04:00  INFO 19648 --- [api] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
2025-05-20T21:21:49.734-04:00  INFO 19648 --- [api] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-20T21:21:49.751-04:00  INFO 19648 --- [api] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-20T21:21:49.752-04:00  INFO 19648 --- [api] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-05-20T21:21:49.846-04:00  INFO 19648 --- [api] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-20T21:21:49.847-04:00  INFO 19648 --- [api] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2272 ms
2025-05-20T21:21:50.328-04:00  INFO 19648 --- [api] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20T21:21:50.410-04:00  INFO 19648 --- [api] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-05-20T21:21:50.459-04:00  INFO 19648 --- [api] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-20T21:21:50.891-04:00  INFO 19648 --- [api] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20T21:21:51.114-04:00  WARN 19648 --- [api] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-05-20T21:21:51.121-04:00  WARN 19648 --- [api] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-20T21:21:51.149-04:00  INFO 19648 --- [api] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@3a6cbfca']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-20T21:21:51.157-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@23b17de2) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@31d3a417)
2025-05-20T21:21:51.158-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@424838f7) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@35191595)
2025-05-20T21:21:51.159-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1def30b9) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@31b0dc0f)
2025-05-20T21:21:51.159-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@323cc54e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4ff4db21)
2025-05-20T21:21:51.160-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2bfa509e) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1c9db14a)
2025-05-20T21:21:51.160-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@48df0122) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@219be6cb)
2025-05-20T21:21:51.160-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@589c2cc6) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@29fac17e)
2025-05-20T21:21:51.161-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@191c1372) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@67cf1324)
2025-05-20T21:21:51.161-04:00 DEBUG 19648 --- [api] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@5e0ce907) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@21823289)
2025-05-20T21:21:52.346-04:00  INFO 19648 --- [api] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-20T21:21:52.445-04:00 DEBUG 19648 --- [api] [restartedMain] org.hibernate.SQL                        : create table product_controller (productid bigint not null, description varchar(255), discountable boolean false not null, img_path varchar(255), price decimal(38,2) not null, quantity int default 0 not null, title varchar(255) not null, primary key (productid)) engine=InnoDB
2025-05-20T21:21:52.453-04:00  WARN 19648 --- [api] [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "create table product_controller (productid bigint not null, description varchar(255), discountable boolean false not null, img_path varchar(255), price decimal(38,2) not null, quantity int default 0 not null, title varchar(255) not null, primary key (productid)) engine=InnoDB" via JDBC [You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'false not null, img_path varchar(255), price decimal(38,2) not null, quantity...' at line 1]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "create table product_controller (productid bigint not null, description varchar(255), discountable boolean false not null, img_path varchar(255), price decimal(38,2) not null, quantity int default 0 not null, title varchar(255) not null, primary key (productid)) engine=InnoDB" via JDBC [You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'false not null, img_path varchar(255), price decimal(38,2) not null, quantity...' at line 1]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
